Card ID,Name,Reverse Name,Game,Card Type,Cycle,Card Size,Found In,Used For,Text,Reverse Text,FAQ,Errata
ZZ3237,Secret Deck 15 Back,,Odyssey,Divider,Cycle V,Standard,Secret Deck 15,,,,,
ZZ3238,Secret Deck 16 Front,,Odyssey,Divider,Cycle V,Tarot,Secret Deck 16,,,,,
ZZ3239,Secret Deck 16 Back,,Odyssey,Divider,Cycle V,Tarot,Secret Deck 16,,,,,
ZZ3240,Secret Deck 17 Front,,Odyssey,Divider,Mnestis Theatre,Mini American,Secret Deck 17,,,,,
ZZ3241,Secret Deck 17 Back,,Odyssey,Divider,Mnestis Theatre,Mini American,Secret Deck 17,,,,,
ZZ3242,Secret Deck 18 Front,,Odyssey,Divider,Cycle V,Mini American,Secret Deck 18,,,,,
ZZ3243,Secret Deck 18 Back,,Odyssey,Divider,Cycle V,Mini American,Secret Deck 18,,,,,
Card ID,Name,Cycle,Found In,Card Size,Card Type
ED2661,The Forest,Cycle IV,Envelope R,Full-Page,Art
,Dawn,Cycle V,Envelope Flame,Full-Page,Art
